usuario,pelicula,rating
1360,780,3
1360,2291,5
1360,2628,5
1360,223,5
1360,3471,2
1360,260,5
1360,2699,3
1360,296,4
1360,608,4
1360,480,4
1360,1196,5
1360,1374,1
1360,1393,3
1360,2355,3
1360,1704,4
1360,1721,2
1360,1580,3
1360,110,5
1360,2716,4
1360,2571,5
1360,1784,4
1360,2762,4
1360,1968,3
1360,34,4
1360,2000,4
1360,1210,5
1360,1225,5
1360,2028,3
1361,2987,2
1361,2997,5
1361,1,4
1361,919,5
1361,924,5
1361,2858,5
1361,457,3
1361,1136,5
1361,1196,5
1361,1197,5
1361,1198,5
1361,1387,4
1361,3175,4
1361,110,4
1361,2716,5
1361,2762,5
1361,377,2
1361,2791,3
1361,527,3
1361,1213,3
1361,541,4
1361,2028,5
1361,1097,5
1362,3793,3
1362,1259,5
1362,589,5
1362,593,4
1362,1270,5
1362,912,5
1362,780,4
1362,2291,4
1362,2628,3
1362,260,5
1362,3481,5
1362,1127,3
1362,1136,4
1362,608,4
1362,480,3
1362,648,2
1362,1196,5
1362,1374,4
1362,1527,3
1362,3175,4
1362,1573,3
1362,1580,3
1362,110,4
1362,1584,5
1362,2571,4
1362,32,4
1362,2916,2
1362,3578,2
1362,2791,4
1362,527,3
1362,1200,2
1362,1210,3
1362,541,5
1362,1221,4
1362,1097,5
1362,1240,5
1363,2997,5
1363,1265,5
1363,3481,5
1363,1198,3
1363,2396,4
1363,2599,4
1364,2997,4
1364,593,5
1364,2804,4
1364,2858,3
1364,1136,3
1364,1304,3
1364,3114,5
1364,1387,5
1364,2716,4
1364,34,5
1364,1214,5
1365,1259,4
1365,1270,3
1365,1291,3
1365,924,4
1365,2628,4
1365,3471,4
1365,260,4
1365,2858,3
1365,1307,4
1365,1193,4
1365,1196,3
1365,1198,3
1365,2716,3
1365,2571,4
1365,2918,3
1365,2791,3
1365,527,4
1365,1200,5
1365,1210,3
1365,1214,5
1365,541,4
1365,2028,5
1365,1097,4
1366,2987,4
1366,3793,5
1366,2997,4
1366,593,4
1366,223,4
1366,260,3
1366,2683,3
1366,2699,3
1366,2858,5
1366,1197,4
1366,1198,4
1366,3114,4
1366,858,5
1366,2355,2
1366,3175,5
1366,2396,4
1366,2706,4
1366,2716,4
1366,2599,5
1366,2762,5
1366,1968,5
1366,1036,4
1366,3578,2
1366,377,5
1366,380,5
1366,1210,4
1366,2959,4
1366,2028,4
1367,2997,3
1367,1259,4
1367,588,3
1367,589,3
1367,1,5
1367,1265,5
1367,590,4
1367,1270,5
1367,750,4
1367,912,5
1367,919,3
1367,924,4
1367,780,5
1367,2406,4
1367,2628,3
1367,223,3
1367,2804,5
1367,3471,4
1367,260,4
1367,2858,5
1367,480,4
1367,1304,4
1367,1307,5
1367,1196,4
1367,1197,5
1367,1198,5
1367,2174,4
1367,1374,4
1367,1527,4
1367,3175,5
1367,1721,4
1367,1580,5
1367,1584,4
1367,2396,4
1367,2706,4
1367,2716,5
1367,2571,5
1367,1923,5
1367,1784,5
1367,318,5
1367,21,4
1367,1968,4
1367,32,4
1367,356,4
1367,34,4
1367,39,4
1367,2916,4
1367,2918,5
1367,2791,3
1367,2797,5
1367,380,4
1367,1210,4
1367,1214,4
1367,541,5
1367,1220,5
1367,1097,5
1367,1240,5
1368,2997,3
1368,1265,4
1368,912,3
1368,1617,5
1368,2804,5
1368,3481,3
1368,2858,3
1368,1196,3
1368,1197,4
1368,1394,5
1368,2396,3
1368,34,5
1368,1097,5
1369,2987,4
1369,3793,4
1369,2997,5
1369,1259,4
1369,589,5
1369,1265,5
1369,590,2
1369,592,4
1369,593,4
1369,1270,5
1369,750,5
1369,1291,5
1369,919,4
1369,924,4
1369,780,1
1369,2406,4
1369,1610,4
1369,1617,4
1369,3418,2
1369,2628,4
1369,223,5
1369,2804,5
1369,3471,3
1369,260,5
1369,296,5
1369,2858,4
1369,1127,3
1369,457,4
1369,1136,5
1369,608,5
1369,480,3
1369,1304,4
1369,1307,3
1369,1196,5
1369,1197,3
1369,1198,5
1369,2174,3
1369,1374,5
1369,1527,3
1369,1387,4
1369,858,4
1369,1394,4
1369,3175,5
1369,1721,4
1369,1580,3
1369,110,5
1369,1584,2
1369,2396,4
1369,2706,4
1369,2716,4
1369,2571,3
1369,1923,5
1369,1968,5
1369,32,4
1369,356,5
1369,34,3
1369,2916,4
1369,2918,5
1369,1036,3
1369,50,5
1369,2791,4
1369,2797,3
1369,527,5
1369,2000,3
1369,1200,4
1369,1210,5
1369,1213,5
1369,1214,3
1369,541,5
1369,1220,4
1369,1221,4
1369,1225,5
1369,2028,5
1369,1097,3
1369,1240,4
1370,2987,3
1370,3793,3
1370,593,5
1370,924,3
1370,1617,5
1370,2628,1
1370,223,4
1370,260,4
1370,2683,4
1370,2699,3
1370,296,4
1370,2858,4
1370,1127,2
1370,1136,5
1370,1197,4
1370,2355,4
1370,3175,3
1370,110,5
1370,2716,4
1370,3578,5
1370,377,5
1370,1200,5
1370,1210,3
1370,2959,2
1370,1220,5
1371,2628,2
1371,318,5
1371,527,5
1371,1210,3
1371,1213,5
1371,2028,5
1372,3793,3
1372,589,4
1372,593,3
1372,780,4
1372,2628,5
1372,2858,4
1372,480,5
1372,3114,4
1372,3175,4
1372,1580,3
1372,2706,4
1372,2571,4
1372,2762,3
1372,3578,4
1372,1210,4
1372,2028,4
1373,3793,2
1373,1259,4
1373,1270,5
1373,750,2
1373,919,5
1373,924,5
1373,1617,5
1373,2628,4
1373,260,5
1373,1127,4
1373,480,4
1373,1196,4
1373,1374,4
1373,1580,5
1373,1584,4
1373,2716,4
1373,1200,4
1373,1214,5
1373,541,4
1373,1097,4
1373,1240,4
1374,593,4
1374,919,5
1374,924,5
1374,1617,3
1374,3418,4
1374,2628,3
1374,296,3
1374,2858,5
1374,608,5
1374,1193,4
1374,858,5
1374,1394,5
1374,1704,3
1374,318,4
1374,34,4
1374,50,3
1374,527,5
1374,1213,4
1374,2028,5
1374,1097,4
1375,2987,4
1375,2997,5
1375,1265,5
1375,2858,5
1375,1196,3
1375,1198,4
1375,1721,3
1375,2396,5
1375,2716,4
1375,2762,5
1375,356,4
1375,39,4
1375,377,4
1376,2987,4
1376,2997,4
1376,593,5
1376,912,5
1376,2291,4
1376,3418,4
1376,2699,4
1376,296,5
1376,2858,5
1376,1127,4
1376,608,5
1376,1704,4
1376,1721,5
1376,110,5
1376,2396,5
1376,2716,4
1376,1784,4
1376,318,4
1376,2599,4
1376,2762,5
1376,32,3
1376,34,4
1376,3578,4
1376,380,3
1376,527,5
1376,1213,4
1376,2959,2
1377,2987,3
1377,1259,3
1377,588,4
1377,589,5
1377,1265,3
1377,733,3
1377,590,2
1377,592,3
1377,1270,4
1377,1291,4
1377,780,5
1377,2406,4
1377,1610,4
1377,3418,1
1377,2628,3
1377,2804,3
1377,2683,2
1377,2699,3
1377,1127,5
1377,457,4
1377,480,4
1377,1307,4
1377,648,2
1377,1196,4
1377,1197,5
1377,1198,5
1377,2174,2
1377,1374,5
1377,1527,3
1377,1393,3
1377,1394,3
1377,2355,3
1377,3175,2
1377,1573,3
1377,1721,5
1377,1580,3
1377,110,5
1377,1584,3
1377,2716,3
1377,2571,5
1377,1923,3
1377,21,2
1377,1968,2
1377,356,3
1377,39,2
1377,2916,3
1377,2918,4
1377,1036,4
1377,377,4
1377,2791,2
1377,2797,5
1377,380,5
1377,527,4
1377,2000,4
1377,1200,5
1377,1210,4
1377,541,3
1377,1220,3
1377,2028,5
1377,1097,4
1377,1240,5
1378,912,5
1378,1617,5
1378,608,5
1378,356,4
1378,1214,5
1378,541,4
1379,2997,4
1379,1259,4
1379,2291,5
1379,2683,2
1379,2858,4
1379,2355,4
1379,1721,3
1379,1968,4
1379,2791,2
1380,2987,4
1380,3793,5
1380,2997,4
1380,588,4
1380,589,3
1380,1,4
1380,1265,5
1380,733,3
1380,1270,4
1380,1291,4
1380,919,3
1380,780,4
1380,2406,4
1380,1610,4
1380,2628,5
1380,260,5
1380,296,3
1380,1127,4
1380,457,4
1380,480,5
1380,648,4
1380,1196,5
1380,1197,5
1380,1198,4
1380,3114,5
1380,1527,4
1380,1393,3
1380,3175,5
1380,1573,3
1380,1721,1
1380,1580,5
1380,110,5
1380,1584,3
1380,2396,3
1380,2571,5
1380,1923,3
1380,1784,3
1380,21,4
1380,2762,4
1380,356,4
1380,34,3
1380,2916,2
1380,3578,4
1380,377,3
1380,380,3
1380,1210,5
1380,541,3
1380,1097,4
1380,1240,3
1381,2997,1
1381,1,3
1381,1265,4
1381,912,5
1381,1617,5
1381,223,4
1381,2804,4
1381,3481,1
1381,296,5
1381,2858,3
1381,1198,5
1381,858,5
1381,2355,2
1381,1923,5
1381,318,4
1381,2599,2
1381,21,2
1381,356,2
1381,34,3
1381,527,4
1381,1221,5
1382,750,5
1382,912,4
1382,1097,2
1383,2987,4
1383,2997,5
1383,1259,4
1383,588,2
1383,589,3
1383,1,4
1383,1265,5
1383,590,1
1383,592,1
1383,593,5
1383,1270,4
1383,750,5
1383,1291,4
1383,912,4
1383,919,5
1383,924,2
1383,2406,4
1383,1610,3
1383,1617,5
1383,2291,4
1383,3418,5
1383,223,4
1383,2804,4
1383,3471,3
1383,260,5
1383,2683,4
1383,2699,3
1383,296,5
1383,2858,4
1383,1127,3
1383,457,4
1383,1136,4
1383,608,5
1383,480,4
1383,1304,3
1383,1307,5
1383,1193,5
1383,1196,5
1383,1197,4
1383,1198,5
1383,3114,5
1383,2174,3
1383,1374,2
1383,1387,5
1383,858,5
1383,1393,4
1383,1394,5
1383,2355,4
1383,1704,4
1383,3175,4
1383,1721,5
1383,1580,3
1383,110,1
1383,1584,4
1383,2396,4
1383,2716,5
1383,2571,4
1383,1923,4
1383,1784,4
1383,318,5
1383,2599,5
1383,21,3
1383,2762,4
1383,1968,2
1383,32,2
1383,356,5
1383,34,4
1383,39,4
1383,2916,4
1383,2918,4
1383,1036,3
1383,3578,4
1383,50,5
1383,377,4
1383,2791,4
1383,2797,5
1383,380,3
1383,527,4
1383,2000,3
1383,1200,4
1383,1210,5
1383,1213,5
1383,1214,4
1383,2959,3
1383,1220,3
1383,1221,5
1383,1225,4
1383,2028,5
1383,1097,4
1383,1240,3
1384,3793,3
1384,589,4
1384,733,3
1384,1617,4
1384,3481,4
1384,2858,5
1384,480,4
1384,1580,4
1384,110,4
1384,2571,5
1384,3578,5
1384,1210,3
1385,1259,4
1385,589,5
1385,1617,5
1385,2291,4
1385,2858,5
1385,1136,3
1385,480,3
1385,110,3
1385,2791,5
1385,527,4
1386,2987,4
1386,2997,5
1386,1259,4
1386,593,5
1386,1270,4
1386,919,3
1386,2291,4
1386,2628,3
1386,2804,5
1386,260,3
1386,296,5
1386,2858,5
1386,1136,5
1386,608,5
1386,1196,3
1386,1197,5
1386,1198,3
1386,2174,4
1386,1394,5
1386,2355,4
1386,318,4
1386,1213,4
1386,1220,5
1386,1225,5
1386,1097,4
1387,2987,3
1387,1259,4
1387,588,2
1387,1,3
1387,1265,5
1387,1291,4
1387,912,5
1387,919,5
1387,924,4
1387,780,4
1387,1610,4
1387,1617,5
1387,3418,4
1387,260,4
1387,3481,5
1387,2858,5
1387,457,3
1387,1136,5
1387,608,5
1387,480,3
1387,1304,3
1387,1196,3
1387,1197,3
1387,1198,5
1387,3114,4
1387,858,5
1387,2355,3
1387,1580,3
1387,110,4
1387,2396,5
1387,318,3
1387,2599,4
1387,21,4
1387,356,2
1387,39,5
1387,2916,3
1387,527,5
1387,1210,3
1387,1213,5
1387,1221,4
1387,2028,3
1388,589,5
1388,733,4
1388,593,5
1388,1610,5
1388,1617,5
1388,457,5
1388,608,5
1388,1197,4
1388,2571,5
1388,1784,5
1388,2762,5
1388,2916,4
1388,377,4
1389,2987,4
1389,3793,3
1389,2997,3
1389,1259,5
1389,588,5
1389,589,5
1389,1,5
1389,1265,5
1389,733,3
1389,590,4
1389,592,4
1389,593,5
1389,1270,5
1389,750,5
1389,1291,2
1389,919,5
1389,924,5
1389,780,2
1389,2406,3
1389,1610,5
1389,1617,3
1389,3418,4
1389,2628,4
1389,3471,5
1389,260,5
1389,296,1
1389,2858,5
1389,1127,4
1389,457,5
1389,1136,5
1389,608,5
1389,480,3
1389,1304,5
1389,1307,4
1389,648,3
1389,1196,5
1389,1197,5
1389,1198,5
1389,3114,5
1389,2174,3
1389,1374,5
1389,1387,5
1389,858,5
1389,1393,2
1389,2355,5
1389,1704,4
1389,1573,2
1389,1721,4
1389,1580,5
1389,110,5
1389,1584,4
1389,2396,5
1389,2706,1
1389,2716,5
1389,2571,5
1389,1923,5
1389,1784,5
1389,318,5
1389,21,3
1389,2762,5
1389,1968,5
1389,356,5
1389,34,5
1389,2916,4
1389,2918,5
1389,1036,4
1389,3578,5
1389,50,5
1389,377,5
1389,2791,3
1389,380,2
1389,527,5
1389,2000,5
1389,1200,5
1389,1210,5
1389,1213,3
1389,1214,5
1389,2959,4
1389,541,5
1389,1220,5
1389,1221,5
1389,1225,5
1389,2028,4
1389,1097,5
1389,1240,5
1390,2997,3
1390,589,4
1390,1,4
1390,1265,5
1390,733,4
1390,592,4
1390,593,5
1390,1270,5
1390,1291,5
1390,919,5
1390,2406,5
1390,1610,5
1390,1617,5
1390,3418,2
1390,2804,5
1390,3471,5
1390,260,3
1390,3481,4
1390,2683,3
1390,296,4
1390,2858,4
1390,1127,4
1390,457,5
1390,1136,5
1390,608,4
1390,480,4
1390,1304,5
1390,1307,5
1390,648,4
1390,1193,5
1390,1196,3
1390,1197,5
1390,1198,5
1390,3114,4
1390,2174,2
1390,1374,3
1390,1527,3
1390,1387,5
1390,2355,4
1390,1704,5
1390,1573,4
1390,1721,5
1390,1580,4
1390,110,5
1390,1584,4
1390,2396,5
1390,2706,3
1390,2716,4
1390,2571,3
1390,1923,4
1390,1784,5
1390,318,5
1390,21,4
1390,2762,5
1390,356,5
1390,39,3
1390,2916,4
1390,1036,5
1390,3578,5
1390,377,3
1390,380,4
1390,527,5
1390,2000,4
1390,1213,5
1390,1214,5
1390,2959,3
1390,1220,5
1390,2028,5
1390,1240,4
1391,2987,3
1391,2997,5
1391,1259,3
1391,588,4
1391,1,5
1391,1265,4
1391,733,4
1391,590,3
1391,592,2
1391,1270,5
1391,1291,5
1391,919,4
1391,2406,5
1391,1617,4
1391,2291,4
1391,2628,3
1391,223,3
1391,260,5
1391,3481,3
1391,2858,5
1391,1127,4
1391,480,5
1391,1307,4
1391,1196,5
1391,1197,5
1391,1198,4
1391,3114,5
1391,1374,3
1391,1393,4
1391,2355,4
1391,3175,4
1391,1721,5
1391,1580,4
1391,110,2
1391,2396,5
1391,2716,4
1391,1923,5
1391,1784,4
1391,2599,4
1391,21,3
1391,1968,3
1391,356,5
1391,34,5
1391,39,4
1391,377,4
1391,2791,4
1391,380,4
1391,1210,5
1392,2987,2
1392,589,5
1392,1265,4
1392,733,5
1392,590,5
1392,592,3
1392,593,5
1392,1270,3
1392,1291,5
1392,912,4
1392,919,4
1392,924,2
1392,780,4
1392,1610,5
1392,1617,4
1392,3418,2
1392,2628,2
1392,3471,5
1392,260,3
1392,2699,2
1392,1127,3
1392,457,4
1392,608,3
1392,480,4
1392,1304,5
1392,1193,4
1392,1196,3
1392,1198,5
1392,3114,3
1392,2174,2
1392,1374,3
1392,1527,3
1392,1387,5
1392,858,4
1392,2355,2
1392,3175,2
1392,1573,5
1392,1721,4
1392,1580,4
1392,110,4
1392,1584,4
1392,2716,2
1392,2571,5
1392,318,5
1392,21,3
1392,2762,4
1392,1968,3
1392,32,3
1392,356,5
1392,34,3
1392,2916,5
1392,2918,3
1392,1036,4
1392,3578,5
1392,377,4
1392,2791,2
1392,2797,4
1392,380,4
1392,527,4
1392,2000,3
1392,1200,4
1392,1210,2
1392,1213,4
1392,1214,5
1392,541,4
1392,1220,3
1392,1221,4
1392,2028,4
1392,1097,3
1392,1240,4
1393,589,4
1393,1265,4
1393,593,5
1393,1291,5
1393,924,3
1393,1617,5
1393,2628,3
1393,223,5
1393,260,5
1393,296,5
1393,2858,4
1393,457,4
1393,1136,5
1393,608,5
1393,480,4
1393,648,5
1393,1196,5
1393,1198,4
1393,858,5
1393,1393,4
1393,1704,5
1393,110,4
1393,2396,4
1393,2571,4
1393,1784,4
1393,318,5
1393,2599,3
1393,356,4
1393,50,5
1393,527,5
1393,1210,5
1393,2959,4
1393,1221,5
1393,2028,5
1394,593,5
1394,2291,3
1394,2858,1
1394,480,4
1394,110,2
1394,2791,4
1395,3793,5
1395,2997,5
1395,588,1
1395,589,3
1395,1,3
1395,1265,3
1395,1270,4
1395,750,5
1395,924,5
1395,780,3
1395,2291,4
1395,2628,1
1395,223,5
1395,260,5
1395,3481,5
1395,2699,3
1395,296,5
1395,2858,5
1395,457,3
1395,1136,5
1395,608,4
1395,480,3
1395,648,4
1395,1196,5
1395,1197,5
1395,3114,3
1395,2174,4
1395,1374,4
1395,1527,5
1395,3175,3
1395,1573,3
1395,1580,4
1395,110,4
1395,1584,4
1395,2396,4
1395,2706,4
1395,2571,5
1395,318,5
1395,21,4
1395,32,5
1395,356,4
1395,34,3
1395,2916,3
1395,3578,3
1395,50,5
1395,2791,5
1395,1200,4
1395,1210,3
1395,1213,3
1395,1214,5
1395,2959,5
1395,541,5
1395,1220,4
1395,1221,4
1395,1097,4
1396,2997,5
1396,1259,3
1396,589,1
1396,1265,4
1396,593,5
1396,750,5
1396,912,3
1396,924,5
1396,2406,2
1396,1617,5
1396,2291,3
1396,2628,2
1396,223,4
1396,2804,5
1396,260,5
1396,3481,4
1396,296,5
1396,2858,4
1396,1136,5
1396,608,5
1396,480,1
1396,1193,4
1396,1196,4
1396,1197,5
1396,2174,3
1396,1394,3
1396,3175,4
1396,1580,3
1396,110,4
1396,2396,5
1396,2706,3
1396,2716,4
1396,2571,3
1396,1923,4
1396,1784,2
1396,318,5
1396,2599,4
1396,2762,5
1396,356,2
1396,34,5
1396,2916,5
1396,2918,5
1396,2791,4
1396,1210,4
1396,1213,5
1396,541,5
1396,1220,4
1396,1225,5
1396,1097,3
1397,3793,5
1397,589,2
1397,1270,3
1397,750,5
1397,924,5
1397,2804,4
1397,3471,4
1397,260,4
1397,2858,5
1397,1136,5
1397,1196,3
1397,1198,3
1397,858,4
1397,3175,4
1397,2571,4
1397,32,4
1397,1210,1
1397,1214,3
1397,541,4
1397,1221,4
1397,1097,4
1397,1240,3
1398,1259,4
1398,924,4
1398,1617,4
1398,2858,4
1398,480,4
1398,110,4
1398,2791,3
1399,3793,4
1399,2997,4
1399,1259,4
1399,588,4
1399,589,5
1399,1265,5
1399,733,5
1399,592,4
1399,593,4
1399,1270,4
1399,750,5
1399,780,3
1399,1617,4
1399,2628,4
1399,223,4
1399,3471,4
1399,260,5
1399,3481,4
1399,296,4
1399,2858,5
1399,1127,4
1399,457,4
1399,1136,4
1399,608,3
1399,480,4
1399,1193,5
1399,1196,4
1399,1197,4
1399,2174,4
1399,1527,4
1399,1387,5
1399,1394,4
1399,3175,4
1399,1573,4
1399,1580,4
1399,1584,4
1399,2706,4
1399,2716,4
1399,2571,5
1399,1923,5
1399,318,5
1399,2599,4
1399,2762,5
1399,1968,4
1399,32,4
1399,356,4
1399,2916,4
1399,2918,4
1399,1036,4
1399,3578,4
1399,50,5
1399,377,4
1399,2797,4
1399,380,4
1399,527,4
1399,1200,4
1399,1210,4
1399,1214,4
1399,2959,5
1399,541,3
1399,2028,4
1399,1240,4
1400,2997,4
1400,589,3
1400,1,5
1400,590,5
1400,593,4
1400,1617,5
1400,3418,4
1400,223,3
1400,296,5
1400,2858,5
1400,457,4
1400,608,5
1400,1393,5
1400,2571,5
1400,1923,4
1400,318,5
1400,2599,3
1400,21,5
1400,356,5
1400,50,4
1400,527,5
1400,541,4
1400,2028,5
1401,1265,5
1401,593,5
1401,750,4
1401,1617,5
1401,2804,3
1401,260,4
1401,2858,5
1401,608,4
1401,1304,4
1401,1198,4
1401,2396,5
1401,34,4
1401,50,5
1401,1210,3
1401,1213,5
1401,1221,4
1401,1225,4
1401,2028,5
1402,2997,4
1402,589,4
1402,593,4
1402,919,4
1402,1617,4
1402,2291,4
1402,260,4
1402,296,5
1402,2858,5
1402,457,4
1402,608,4
1402,1197,5
1402,1198,5
1402,3114,5
1402,1704,5
1402,1721,5
1402,110,5
1402,2396,5
1402,2571,5
1402,1923,5
1402,318,4
1402,2599,4
1402,2762,5
1402,34,4
1402,527,5
1402,2959,5
1402,2028,4
1402,1097,4
1403,3793,4
1403,589,4
1403,1270,3
1403,750,5
1403,2628,4
1403,3471,3
1403,260,5
1403,480,4
1403,1196,5
1403,1197,5
1403,2174,3
1403,1374,4
1403,1527,4
1403,3175,5
1403,1573,3
1403,1580,3
1403,2571,5
1403,2599,1
1403,356,4
1403,2916,4
1403,1200,2
1403,1210,5
1403,1214,4
1403,541,5
1403,1097,4
1403,1240,4
1404,2987,3
1404,2997,4
1404,1259,2
1404,588,3
1404,1,3
1404,1265,5
1404,733,2
1404,750,5
1404,780,1
1404,2406,2
1404,1617,3
1404,223,2
1404,3481,5
1404,2683,3
1404,2858,5
1404,1196,2
1404,3114,3
1404,2174,4
1404,1394,3
1404,2355,4
1404,1580,3
1404,110,3
1404,2396,3
1404,2706,2
1404,2716,4
1404,1923,3
1404,2599,4
1404,1968,3
1404,356,3
1404,34,4
1404,39,4
1404,2918,3
1404,2791,4
1404,2797,4
1404,380,3
1404,527,4
1404,2000,3
1404,1200,2
1404,541,3
1404,1220,3
1404,2028,3
1405,2997,4
1405,593,4
1405,912,4
1405,2804,5
1405,296,3
1405,1136,4
1405,608,4
1405,1304,4
1405,1387,4
1405,858,4
1405,1213,4
1405,2028,4
1406,593,4
1406,296,4
1406,2858,4
1406,1198,4
1406,1393,4
1406,1704,4
1406,1721,3
1406,318,5
1406,34,4
1406,527,5
1406,1213,4
1406,2959,2
1407,3793,3
1407,2997,5
1407,1,5
1407,1265,5
1407,590,5
1407,593,5
1407,919,5
1407,1617,4
1407,2291,5
1407,3418,5
1407,223,4
1407,3481,5
1407,296,5
1407,2858,4
1407,457,4
1407,608,5
1407,1197,4
1407,3114,5
1407,1393,4
1407,2355,5
1407,1704,3
1407,1721,4
1407,2396,5
1407,1784,4
1407,318,5
1407,2599,3
1407,2762,5
1407,32,5
1407,34,5
1407,2916,3
1407,3578,4
1407,50,4
1407,377,4
1407,527,5
1407,1213,3
1407,2028,4
1407,1097,2
1408,589,4
1408,733,4
1408,780,2
1408,1610,3
1408,3418,3
1408,3481,5
1408,2699,4
1408,457,4
1408,480,4
1408,648,2
1408,1527,4
1408,1573,4
1408,1580,4
1408,110,5
1408,2571,4
1408,21,5
1408,2916,5
1408,377,4
1408,380,5
1408,1214,4
1408,2028,5
1409,2987,4
1409,3793,4
1409,2997,4
1409,589,5
1409,1265,5
1409,1270,4
1409,1617,4
1409,223,5
1409,2804,4
1409,3481,4
1409,296,5
1409,2858,4
1409,457,5
1409,1136,5
1409,608,4
1409,480,4
1409,1196,5
1409,1197,5
1409,1527,5
1409,858,5
1409,1704,4
1409,3175,5
1409,1573,4
1409,1580,5
1409,1584,2
1409,2716,5
1409,2571,4
1409,1923,5
1409,318,5
1409,2599,4
1409,32,5
1409,2916,4
1409,2918,4
1409,50,5
1409,2797,4
1409,2000,4
1409,1210,4
1409,1213,5
1409,2959,5
1409,1225,4
1409,2028,4
1409,1240,3
1410,924,5
1410,2858,5
1410,1127,5
1410,1200,5
1410,1214,5
1410,1225,5
1411,2987,4
1411,3793,4
1411,2997,5
1411,2683,4
1411,2699,3
1411,2858,5
1411,1127,2
1411,1193,5
1411,2355,4
1411,2396,4
1411,2706,1
1411,2716,2
1411,2599,5
1411,2762,5
1411,3578,4
1411,2959,3
1412,592,5
1412,2683,1
1412,2699,4
1412,1193,3
1412,858,5
1412,2355,4
1412,1584,5
1412,2762,5
1412,2916,4
1412,1221,4
1413,2987,3
1413,3793,3
1413,2997,2
1413,589,3
1413,1,5
1413,1265,3
1413,733,3
1413,593,5
1413,1270,3
1413,1291,3
1413,919,2
1413,1610,4
1413,1617,5
1413,3418,1
1413,223,5
1413,2804,4
1413,260,5
1413,3481,4
1413,296,5
1413,2858,4
1413,1127,3
1413,457,3
1413,1136,4
1413,608,5
1413,480,4
1413,1307,2
1413,1193,4
1413,1196,4
1413,1197,4
1413,1198,4
1413,3114,4
1413,1374,5
1413,1527,5
1413,1394,5
1413,1573,3
1413,2396,5
1413,2571,5
1413,318,4
1413,2599,5
1413,21,2
1413,32,5
1413,1036,4
1413,50,4
1413,377,4
1413,2000,1
1413,1200,5
1413,1210,4
1413,1214,3
1413,541,1
1413,2028,3
1413,1240,4
1414,589,5
1414,733,3
1414,780,4
1414,2628,4
1414,457,5
1414,480,4
1414,648,4
1414,1527,4
1414,1580,3
1414,110,5
1414,2571,4
1414,21,5
1414,356,5
1414,2916,5
1414,380,5
1414,1210,5
1414,2028,5
1415,2987,4
1415,3793,3
1415,588,4
1415,1,4
1415,1265,4
1415,592,3
1415,1270,2
1415,750,4
1415,1291,5
1415,912,5
1415,919,4
1415,924,3
1415,260,5
1415,3481,4
1415,296,4
1415,2858,5
1415,1136,4
1415,608,5
1415,1304,3
1415,1193,4
1415,1196,4
1415,1197,4
1415,1198,5
1415,3114,5
1415,1374,3
1415,1527,4
1415,858,4
1415,1393,4
1415,3175,5
1415,1580,5
1415,110,2
1415,2396,5
1415,2716,3
1415,2571,5
1415,318,3
1415,2762,5
1415,356,4
1415,39,2
1415,2918,4
1415,1036,5
1415,3578,5
1415,50,3
1415,2791,4
1415,2797,3
1415,527,5
1415,1210,4
1415,1213,3
1415,1214,3
1415,2028,5
1415,1097,3
1416,2997,4
1416,2628,1
1416,223,3
1416,2858,5
1416,1127,4
1416,1193,4
1416,2706,4
1416,2599,3
1416,2959,4
1417,3793,3
1417,457,4
1417,3578,4
1417,1210,5
1418,2987,4
1418,3793,4
1418,2997,2
1418,589,4
1418,733,3
1418,592,4
1418,1291,4
1418,780,4
1418,2406,3
1418,1610,4
1418,2628,3
1418,223,3
1418,3471,5
1418,260,4
1418,2683,4
1418,2699,4
1418,2858,4
1418,1127,4
1418,457,4
1418,480,4
1418,1304,4
1418,648,3
1418,1196,5
1418,1197,4
1418,1198,4
1418,3114,3
1418,1374,4
1418,1527,4
1418,1387,5
1418,2355,2
1418,3175,4
1418,1573,3
1418,1580,4
1418,110,3
1418,1584,4
1418,2396,5
1418,2706,4
1418,2716,4
1418,2571,5
1418,21,3
1418,2762,5
1418,32,3
1418,2916,4
1418,1036,4
1418,377,4
1418,380,4
1418,2000,4
1418,1200,3
1418,1210,4
1418,1214,4
1418,1220,3
1418,2028,5
1418,1097,5
1418,1240,4
1419,1259,4
1419,589,3
1419,2291,2
1419,3481,4
1419,2858,5
1419,480,3
1419,1721,4
1419,1580,3
1419,110,3
1419,2396,2
1419,2791,2
1420,2997,3
1420,588,3
1420,589,5
1420,1265,5
1420,733,2
1420,590,5
1420,592,4
1420,593,5
1420,1270,5
1420,750,4
1420,1291,5
1420,912,5
1420,919,5
1420,924,5
1420,2406,5
1420,1610,4
1420,1617,5
1420,2291,4
1420,3418,3
1420,2628,1
1420,223,3
1420,260,5
1420,2858,5
1420,1127,3
1420,457,4
1420,608,5
1420,480,5
1420,1304,5
1420,648,3
1420,1196,5
1420,1197,5
1420,1198,5
1420,2174,3
1420,1374,4
1420,1387,5
1420,858,5
1420,1704,5
1420,1573,2
1420,1580,2
1420,110,5
1420,1584,3
1420,2396,4
1420,2716,4
1420,2571,5
1420,318,5
1420,21,4
1420,2762,5
1420,1968,4
1420,32,4
1420,34,4
1420,39,4
1420,2916,4
1420,1036,5
1420,3578,3
1420,50,5
1420,377,3
1420,2797,5
1420,527,5
1420,1200,5
1420,1210,5
